CustomerID,Product,Price,Quantity,City,PurchaseDate
1052,Desktop,,4.0,Bangalore,2021-06-30
1041,Desktop,,3.0,Delhi,2023-01-21
1057,Smartphone,forty-five thousand,2.0,Bangalore,2023-04-06
1038,Tablet,45000.0,1.0,Chennai,2023-07-05
1013,Smartphone,45000.0,,Mumbai,2022-04-11
1094,Laptop,60000.0,two,Mumbai,2022-03-12
1004,Laptop,30000.0,2.0,Chennai,2022-02-25
1034,Laptop,30000.0,2.0,Chennai,2022-12-22
1086,Laptop,30000.0,3.0,Delhi,2022-10-23
1092,Desktop,30000.0,3.0,Mumbai,2022-03-12
1074,Laptop,45000.0,,Bangalore,2021-08-14
1017,Desktop,45000.0,,Pune,2022-08-09
1075,Desktop,30000.0,1.0,Pune,2021-09-28
1008,Laptop,60000.0,1.0,Chennai,2021-09-13
1073,Laptop,15000.0,,Delhi,2021-01-01
1057,Tablet,15000.0,,Pune,2022-11-22
1016,Smartphone,60000.0,4.0,Mumbai,2023-09-03
1006,Laptop,30000.0,3.0,Chennai,2022-07-10
1045,Tablet,45000.0,1.0,Bangalore,2023-01-21
1012,Tablet,15000.0,3.0,Chennai,2023-07-20
1039,Smartphone,,3.0,Bangalore,2021-02-15
1041,Desktop,,,Chennai,2021-01-01
1008,Laptop,60000.0,4.0,Chennai,2021-04-16
1049,Smartphone,30000.0,2.0,Chennai,2022-02-25
1026,Laptop,15000.0,4.0,Bangalore,2023-03-22
1065,Tablet,30000.0,4.0,Bangalore,2021-01-31
1004,Tablet,15000.0,3.0,Chennai,2022-04-11
1028,Desktop,60000.0,4.0,Pune,2021-05-16
1036,Tablet,60000.0,1.0,Delhi,2022-05-11
1037,Tablet,,3.0,Delhi,2023-03-22
1082,Smartphone,30000.0,1.0,Delhi,2022-04-11
1007,Laptop,,2.0,Bangalore,2023-01-06
1064,Laptop,30000.0,3.0,Bangalore,2021-04-01
1085,Smartphone,,2.0,Pune,2021-04-16
1016,Desktop,45000.0,3.0,Delhi,2023-08-19
